name,count,Name,Color,Rarity,# Seen,ALSA,# Picked,ATA,# GP,% GP,GP WR,# OH,OH WR,# GD,GD WR,# GIH,GIH WR,# GNS,GNS WR,IWD,mana_cost,cmc,type_line,oracle_text,image_url
Crystal Fragments,1,,,,,,,,,,,,,,,,,,,,,,,,
Adelbert Steiner,1,Adelbert Steiner,W,U,39602.0,3.28,10536.0,3.83,56585.0,87.2%,57.3%,10224.0,59.0%,13074.0,57.9%,23298.0,58.4%,33222.0,56.6%,1.8pp,{1}{W},2.0,Legendary Creature — Human Knight,Lifelink Adelbert Steiner gets +1/+1 for each Equipment you control.,https://cards.scryfall.io/normal/front/1/a/1a67a991-1e52-4676-a2e3-2bc7aa943ab3.jpg?1748705765
Coeurl,1,Coeurl,W,C,195413.0,6.8,22755.0,9.9,54341.0,39.5%,54.6%,9828.0,53.9%,12246.0,53.5%,22074.0,53.7%,32161.0,55.2%,-1.5pp,{1}{W},2.0,Creature — Cat Beast,"{1}{W}, {T}: Tap target nonenchantment creature.",https://cards.scryfall.io/normal/front/7/6/7604b534-5480-42fa-bc36-bbae730f8582.jpg?1748705798
Dragoon's Lance,1,Dragoon's Lance,W,U,34671.0,2.83,12942.0,3.11,73632.0,90.6%,58.7%,13451.0,62.9%,16454.0,60.2%,29905.0,61.4%,38624.0,55.4%,6.0pp,{1}{W},2.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +1/+0 and is a Knight in addition to its other types. During your turn, equipped creature has flying. Gae Bolg — Equip {4}",https://cards.scryfall.io/normal/front/9/6/96630531-8eb7-4e3e-8d63-60c562a5571b.jpg?1748705819
Dwarven Castle Guard,1,Dwarven Castle Guard,W,C,187253.0,6.18,25635.0,8.65,90684.0,58.7%,55.2%,16377.0,54.9%,20605.0,53.7%,36982.0,54.2%,53535.0,56.0%,-1.7pp,{1}{W},2.0,Creature — Dwarf Soldier,"When this creature dies, create a 1/1 colorless Hero creature token.",https://cards.scryfall.io/normal/front/e/1/e17c0d27-e88d-4ba9-acbb-3f916cee3d7e.jpg?1748705825
Slash of Light,2,Slash of Light,W,C,168677.0,5.35,26614.0,7.27,124526.0,76.5%,56.4%,20792.0,55.2%,28953.0,57.4%,49745.0,56.5%,74527.0,56.3%,0.2pp,{1}{W},2.0,Instant,Slash of Light deals damage equal to the number of creatures you control plus the number of Equipment you control to target creature.,https://cards.scryfall.io/normal/front/d/a/da6d9529-3cb0-4adc-8209-b9b02db3bf54.jpg?1748705874
White Mage's Staff,1,White Mage's Staff,W,C,149710.0,4.56,29761.0,5.88,163266.0,89.0%,57.2%,29661.0,59.3%,36695.0,56.5%,66356.0,57.7%,89589.0,56.4%,1.3pp,{1}{W},2.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +1/+1, has ""Whenever this creature attacks, you gain 1 life,"" and is a Cleric in addition to its other types. Equip {3} ({3}: Attach to target creature you control. Equip only as a sorcery.)",https://cards.scryfall.io/normal/front/3/0/30db372e-0b4c-4e16-9667-bf3fda666f72.jpg?1748705912
Auron's Inspiration,1,Auron's Inspiration,W,U,75978.0,6.93,9321.0,9.89,14939.0,26.7%,54.0%,2555.0,50.7%,3357.0,50.9%,5912.0,50.8%,9013.0,56.0%,-5.2pp,{2}{W},3.0,Instant,Attacking creatures get +2/+0 until end of turn. Flashback {2}{W}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.),https://cards.scryfall.io/normal/front/7/7/77d82764-563c-4bc2-b568-625ec7215e0d.jpg?1748705784
Gaelicat,1,Gaelicat,W,C,170335.0,5.49,26892.0,7.36,122369.0,74.5%,56.8%,20898.0,55.9%,28949.0,57.2%,49847.0,56.6%,72306.0,56.9%,-0.2pp,{2}{W},3.0,Creature — Cat,"Flying, vigilance As long as you control two or more artifacts, this creature gets +2/+0.",https://cards.scryfall.io/normal/front/2/9/29606c49-e1a4-49c3-883b-9122c08bbbc7.jpg?1748705839
Delivery Moogle,1,Delivery Moogle,W,U,46923.0,3.84,13139.0,4.43,66247.0,81.4%,58.2%,11225.0,59.0%,15727.0,60.6%,26952.0,59.9%,39101.0,56.9%,3.0pp,{3}{W},4.0,Creature — Moogle,"Flying When this creature enters, search your library and/or graveyard for an artifact card with mana value 2 or less, reveal it, and put it into your hand. If you search your library this way, shuffle.",https://cards.scryfall.io/normal/front/f/5/f58840dc-c641-4092-8b67-9c0d449af715.jpg?1748705812
