"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Summon: Bahamut","","M","2949","1.38","2060","1.36","11056","89.0%","54.9%","1820","52.1%","2986","60.8%","4806","57.5%","6116","52.7%","4.8pp"
"Ultima, Origin of Oblivion","","R","9377","2.14","3021","2.21","15990","89.3%","53.4%","2595","52.0%","4156","55.1%","6751","53.9%","9176","52.9%","1.0pp"
"Adelbert Steiner","W","U","39602","3.28","10536","3.83","56585","87.2%","57.3%","10224","59.0%","13074","57.9%","23298","58.4%","33222","56.6%","1.8pp"
"Aerith Gainsborough","W","R","9544","2.19","3202","2.34","15748","83.1%","54.7%","2812","56.2%","3808","55.8%","6620","56.0%","9105","53.9%","2.0pp"
"Aerith Rescue Mission","W","C","193867","6.68","24229","9.53","56711","38.6%","54.7%","9442","51.8%","13107","55.8%","22549","54.1%","34053","55.1%","-1.1pp"
"Ambrosia Whiteheart","W","U","43488","3.49","10601","4.20","56357","87.3%","56.1%","10139","56.1%","13016","56.5%","23155","56.3%","32834","55.9%","0.4pp"
"Ashe, Princess of Dalmasca","W","U","50601","4.23","8675","5.46","39429","75.7%","55.2%","7119","55.5%","9060","53.6%","16179","54.4%","23198","55.8%","-1.3pp"
"Auron's Inspiration","W","U","75978","6.93","9321","9.89","14939","26.7%","54.0%","2555","50.7%","3357","50.9%","5912","50.8%","9013","56.0%","-5.2pp"
"Battle Menu","W","U","41142","3.25","11004","3.92","60294","89.2%","57.0%","10736","57.2%","14161","59.5%","24897","58.5%","35243","56.0%","2.5pp"
"Cloud, Midgar Mercenary","W","M","3894","1.79","1834","1.75","9051","81.2%","56.9%","1577","58.6%","2170","58.1%","3747","58.3%","5280","56.0%","2.3pp"
"Cloudbound Moogle","W","C","198794","6.96","20919","10.37","34329","27.3%","53.2%","5960","49.6%","8114","53.8%","14074","52.0%","20191","54.0%","-2.0pp"
"Coeurl","W","C","195413","6.80","22755","9.90","54341","39.5%","54.6%","9828","53.9%","12246","53.5%","22074","53.7%","32161","55.2%","-1.5pp"
"Crystal Fragments // Summon: Alexander","W","U","60241","5.07","8265","7.06","29485","59.9%","53.9%","5150","52.9%","6682","52.3%","11832","52.6%","16432","54.3%","-1.7pp"
"The Crystal's Chosen","W","U","56142","4.74","11013","5.97","43662","66.4%","54.6%","7019","53.9%","10521","57.4%","17540","56.0%","25999","53.7%","2.3pp"
"Delivery Moogle","W","U","46923","3.84","13139","4.43","66247","81.4%","58.2%","11225","59.0%","15727","60.6%","26952","59.9%","39101","56.9%","3.0pp"
"Dion, Bahamut's Dominant","W","R","5965","1.40","4713","1.38","28063","94.2%","58.7%","4998","64.3%","6957","65.7%","11955","65.1%","15920","53.9%","11.2pp"
"Dragoon's Lance","W","U","34671","2.83","12942","3.11","73632","90.6%","58.7%","13451","62.9%","16454","60.2%","29905","61.4%","38624","55.4%","6.0pp"
"Dwarven Castle Guard","W","C","187253","6.18","25635","8.65","90684","58.7%","55.2%","16377","54.9%","20605","53.7%","36982","54.2%","53535","56.0%","-1.7pp"
"Fate of the Sun-Cryst","W","C","154973","4.75","21880","6.75","98713","75.1%","54.4%","16625","51.3%","23764","55.8%","40389","53.9%","58011","54.7%","-0.7pp"
"From Father to Son","W","R","30484","6.49","3813","9.90","269","1.2%","","39","","62","","101","","169","",""
